CREATE DATABASE IF NOT EXISTS checkinout;
use checkinout;


DROP TABLE IF EXISTS chat_history;
DROP TABLE IF EXISTS reports;
DROP TABLE IF EXISTS comments;
DROP TABLE IF EXISTS room;
DROP TABLE IF EXISTS contact_us;
DROP TABLE IF EXISTS order_detail;
DROP TABLE IF EXISTS orders;
DROP TABLE IF EXISTS room_inventory;
DROP TABLE IF EXISTS price;
DROP TABLE IF EXISTS room_type_img;
DROP TABLE IF EXISTS room_type_facility;
DROP TABLE IF EXISTS favorite;
DROP TABLE IF EXISTS creditcard;
DROP TABLE IF EXISTS member_coupon;
DROP TABLE IF EXISTS room_type;
DROP TABLE IF EXISTS hotel_facility;
DROP TABLE IF EXISTS hotel_img;
DROP TABLE IF EXISTS employee;
DROP TABLE IF EXISTS facility;
DROP TABLE IF EXISTS news;
DROP TABLE IF EXISTS coupon;
DROP TABLE IF EXISTS faq;
DROP TABLE IF EXISTS admin;
DROP TABLE IF EXISTS member;
DROP TABLE IF EXISTS hotel;
DROP TABLE IF EXISTS frequent_reply_list;
DROP TABLE IF EXISTS chat_history;


CREATE TABLE frequent_reply_list (
    frequent_reply_id INT PRIMARY KEY AUTO_INCREMENT, -- 常用回覆ID (主鍵，自增)
    frequent_reply_title VARCHAR(255) NOT NULL,       -- 回覆標題
    frequent_reply_text TEXT NOT NULL                 -- 回覆內容
);

INSERT INTO frequent_reply_list (frequent_reply_title, frequent_reply_text) VALUES
('感謝入住', '感謝您選擇我們的飯店，很高興您享受了這次住宿！期待您的再次光臨！'),
('感謝評價', '感謝您的寶貴評價，我們會持續努力提升服務品質，讓您的每次入住更加愉快。'),
('盡快處理', '我們已收到您的建議，並將盡快採取措施改善。感謝您的耐心與支持！'),
('深感抱歉', '對於您在住宿期間遇到的問題，我們深感抱歉。我們將立即檢討並改進，確保不再發生。'),
('期待回訪', '感謝您的建議！未來我們將推出更多優惠與服務，期待您的再次惠顧！');

CREATE TABLE hotel (
    hotel_id INT AUTO_INCREMENT PRIMARY KEY,
    tax_id VARCHAR(8) NOT NULL UNIQUE,
    password VARCHAR(20) NOT NULL,
    name VARCHAR(100) NOT NULL UNIQUE,
    city VARCHAR(20) NOT NULL,
    district VARCHAR(20) NOT NULL,
    address VARCHAR(255) NOT NULL UNIQUE,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT DEFAULT 0 NOT NULL COMMENT '0 = 未審核, 1 = 啟動, 2=審核沒通過',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    owner VARCHAR(50) NOT NULL,
    id_front MEDIUMBLOB,
    id_back MEDIUMBLOB,
    license MEDIUMBLOB,
    info_text TEXT NOT NULL,
    review_time TIMESTAMP,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    latitude DOUBLE COMMENT '緯度',
    longitude DOUBLE COMMENT '經度'
);

INSERT INTO hotel (tax_id, password, name, city, district, address, phone_number, email, owner, info_text, latitude, longitude, status) VALUES


CREATE TABLE orders (
    order_id INT AUTO_INCREMENT PRIMARY KEY,
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    status TINYINT NOT NULL COMMENT '訂單狀態 (1=完成, 0=未完成)',
    check_in_date DATE NOT NULL,
    check_out_date DATE NOT NULL,
    hotel_id INT NOT NULL,
    member_id INT NOT NULL,
    creditcard_id INT NOT NULL,
    member_coupon_id INT DEFAULT NULL,
    total_amount INT NOT NULL,
    guest_last_name VARCHAR(20) NOT NULL,
    guest_first_name VARCHAR(20) NOT NULL,
    memo TEXT DEFAULT NULL,
    rating INT DEFAULT NULL COMMENT '評價星數',
    comment_content TEXT DEFAULT NULL,
    comment_reply TEXT DEFAULT NULL,
    comment_create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NULL,
    FOREIGN KEY (hotel_id) REFERENCES hotel(hotel_id),
    FOREIGN KEY (member_id) REFERENCES member(member_id),
    FOREIGN KEY (creditcard_id) REFERENCES creditcard(creditcard_id),
    FOREIGN KEY (member_coupon_id) REFERENCES member_coupon(member_coupon_id)
);

INSERT INTO orders (
    order_id, create_time, status,
    check_in_date, check_out_date,
    hotel_id,
    member_id, creditcard_id, member_coupon_id,
    total_amount,
    guest_last_name, guest_first_name,
    memo,
    rating, comment_content, comment_reply, comment_create_time
) VALUES
(1, CURRENT_TIMESTAMP, 3, '2025-01-01', '2025-01-02', 21, 26, 26, null, 8500, '曾', '小明', '備註1', NULL, NULL, NULL, NULL),
(2, CURRENT_TIMESTAMP, 3, '2025-01-01', '2025-01-02', 2, 7, 7, null, 17200, '曾', '淑惠', '備註2', NULL, NULL, NULL, NULL),
(3, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 2, 24, 24, null, 7400, '陳', '俊傑', '備註3', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(4, CURRENT_TIMESTAMP, 3, '2025-01-01', '2025-01-02', 2, 16, 16, null, 13800, '張', '志明', '備註4', NULL, NULL, NULL, NULL),
(5, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 2, 3, 3, null, 7000, '林', '冠宇', '備註5', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(6, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 2, 11, 11, null, 12000, '陳', '雅惠', '備註6', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(7, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 21, 18, 18, null, 19600, '曾', '冠宇', NULL, 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(8, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 2, 8, 8, null, 10600, '黃', '嘉玲', '備註8', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(9, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 2, 20, 20, null, 13300, '陳', '俊傑', '備註9', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(10, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 2, 12, 12, null, 10300, '陳', '冠宇', '備註10', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(11, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 2, 10, 10, null, 5900, '林', '嘉玲', NULL, 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(12, CURRENT_TIMESTAMP, 3, '2025-01-01', '2025-01-02', 21, 22, 22, null, 13800, '林', '小明', '備註12', NULL, NULL, NULL, NULL),
(13, CURRENT_TIMESTAMP, 3, '2025-01-01', '2025-01-02', 2, 29, 29, null, 12400, '黃', '志明', '備註13', NULL, NULL, NULL, NULL),
(14, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 47, 19, 19, null, 12000, '黃', '志明', '備註14', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(15, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 47, 19, 19, null, 14700, '李', '冠宇', '備註15', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(16, CURRENT_TIMESTAMP, 3, '2025-01-02', '2025-01-03', 47, 13, 13, null, 5900, '陳', '宜庭', '備註16', NULL, NULL, NULL, NULL),
(17, CURRENT_TIMESTAMP, 3, '2025-01-02', '2025-01-03', 2, 25, 25, null, 8200, '王', '宜庭', '備註17', NULL, NULL, NULL, NULL),
(18, CURRENT_TIMESTAMP, 3, '2025-01-02', '2025-01-03', 21, 22, 22, null, 14300, '張', '小明', '備註18', NULL, NULL, NULL, NULL),
(19, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 21, 1, 1, null, 20000, '王', '淑惠', '備註19', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(20, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 21, 10, 10, null, 17100, '林', '宜庭', '備註20', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(21, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 47, 4, 4, null, 10400, '王', '杰倫', NULL, 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(22, CURRENT_TIMESTAMP, 3, '2025-01-02', '2025-01-03', 2, 27, 27, null, 4500, '黃', '雅惠', '備註22', NULL, NULL, NULL, NULL),
(23, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 21, 2, 2, null, 17100, '曾', '志明', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(24, CURRENT_TIMESTAMP, 3, '2025-01-02', '2025-01-03', 47, 24, 24, null, 11900, '陳', '小明', '備註24', NULL, NULL, NULL, NULL),
(25, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 47, 23, 23, null, 13200, '李', '小明', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(26, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 47, 7, 7, null, 16500, '陳', '嘉玲', '備註26', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(27, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 21, 25, 25, null, 11000, '張', '俊傑', '備註27', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(28, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 47, 17, 17, null, 5200, '徐', '俊傑', '備註28', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(29, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 2, 26, 26, null, 7500, '曾', '嘉玲', '備註29', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(30, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 2, 11, 11, null, 7600, '林', '俊傑', '備註30', NULL, NULL, NULL, NULL),
(31, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 47, 30, 30, null, 11300, '徐', '淑惠', '備註31', NULL, NULL, NULL, NULL),
(32, CURRENT_TIMESTAMP, 2, '2025-01-03', '2025-01-04', 21, 7, 7, null, 5500, '林', '嘉玲', '備註32', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(33, CURRENT_TIMESTAMP, 2, '2025-01-03', '2025-01-04', 2, 26, 26, null, 10000, '李', '淑惠', '備註33', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(34, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 2, 10, 10, null, 16100, '徐', '小明', NULL, NULL, NULL, NULL, NULL),
(35, CURRENT_TIMESTAMP, 2, '2025-01-03', '2025-01-04', 2, 10, 10, null, 14000, '王', '怡君', '備註35', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(36, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 47, 26, 26, null, 10400, '黃', '俊傑', NULL, NULL, NULL, NULL, NULL),
(37, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 47, 26, 26, null, 19000, '陳', '杰倫', '備註37', NULL, NULL, NULL, NULL),
(38, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 47, 11, 11, null, 8800, '曾', '杰倫', '備註38', NULL, NULL, NULL, NULL),
(39, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 47, 12, 12, null, 5600, '王', '宜庭', NULL, NULL, NULL, NULL, NULL),
(40, CURRENT_TIMESTAMP, 2, '2025-01-03', '2025-01-04', 21, 6, 6, null, 14900, '黃', '嘉玲', '備註40', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(41, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 21, 22, 22, null, 14200, '王', '俊傑', NULL, NULL, NULL, NULL, NULL),
(42, CURRENT_TIMESTAMP, 2, '2025-01-03', '2025-01-04', 2, 29, 29, null, 4700, '林', '杰倫', '備註42', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(43, CURRENT_TIMESTAMP, 2, '2025-01-03', '2025-01-04', 47, 13, 13, null, 8800, '張', '嘉玲', '備註43', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(44, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 2, 2, 2, null, 12000, '張', '淑惠', '備註44', NULL, NULL, NULL, NULL),
(45, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 2, 13, 13, null, 13500, '徐', '宜庭', '備註45', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(46, CURRENT_TIMESTAMP, 3, '2025-01-04', '2025-01-05', 47, 15, 15, null, 19300, '王', '志明', '備註46', NULL, NULL, NULL, NULL),
(47, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 2, 1, 1, null, 14800, '林', '嘉玲', '備註47', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(48, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 2, 27, 27, null, 16700, '徐', '冠宇', '備註48', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(49, CURRENT_TIMESTAMP, 3, '2025-01-04', '2025-01-05', 47, 6, 6, null, 15800, '徐', '宜庭', NULL, NULL, NULL, NULL, NULL),
(50, CURRENT_TIMESTAMP, 3, '2025-01-04', '2025-01-05', 21, 8, 8, null, 3900, '王', '淑惠', '備註50', NULL, NULL, NULL, NULL),
(51, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 47, 10, 10, null, 12500, '李', '冠宇', '備註51', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(52, CURRENT_TIMESTAMP, 3, '2025-01-04', '2025-01-05', 47, 27, 27, null, 11000, '陳', '小明', '備註52', NULL, NULL, NULL, NULL),
(53, CURRENT_TIMESTAMP, 3, '2025-01-04', '2025-01-05', 47, 22, 22, null, 15400, '李', '冠宇', NULL, NULL, NULL, NULL, NULL),
(54, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 47, 1, 1, null, 14000, '陳', '雅惠', NULL, 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(55, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 2, 12, 12, null, 10900, '王', '怡君', '備註55', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(56, CURRENT_TIMESTAMP, 3, '2025-01-04', '2025-01-05', 21, 8, 8, null, 6400, '黃', '志明', '備註56', NULL, NULL, NULL, NULL),
(57, CURRENT_TIMESTAMP, 3, '2025-01-04', '2025-01-05', 21, 20, 20, null, 8100, '王', '志明', NULL, NULL, NULL, NULL, NULL),
(58, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 2, 24, 24, null, 11300, '李', '小明', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(59, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 21, 18, 18, null, 10900, '林', '冠宇', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(60, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 21, 28, 28, null, 19700, '曾', '怡君', '備註60', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(61, CURRENT_TIMESTAMP, 3, '2025-01-05', '2025-01-06', 2, 24, 24, null, 5200, '林', '小明', NULL, NULL, NULL, NULL, NULL),
(62, CURRENT_TIMESTAMP, 3, '2025-01-05', '2025-01-06', 47, 15, 15, null, 17600, '陳', '宜庭', NULL, NULL, NULL, NULL, NULL),
(63, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 2, 23, 23, null, 5800, '曾', '冠宇', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(64, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 47, 5, 5, null, 5900, '李', '嘉玲', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(65, CURRENT_TIMESTAMP, 3, '2025-01-05', '2025-01-06', 21, 28, 28, null, 9400, '王', '小明', NULL, NULL, NULL, NULL, NULL),
(66, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 47, 27, 27, null, 18600, '李', '嘉玲', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(67, CURRENT_TIMESTAMP, 3, '2025-01-05', '2025-01-06', 47, 18, 18, null, 4000, '陳', '志明', '備註67', NULL, NULL, NULL, NULL),
(68, CURRENT_TIMESTAMP, 3, '2025-01-05', '2025-01-06', 2, 8, 8, null, 12900, '徐', '淑惠', '備註68', NULL, NULL, NULL, NULL),
(69, CURRENT_TIMESTAMP, 3, '2025-01-05', '2025-01-06', 2, 15, 15, null, 13700, '徐', '杰倫', NULL, NULL, NULL, NULL, NULL),
(70, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 47, 14, 14, null, 9400, '張', '淑惠', NULL, 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(71, CURRENT_TIMESTAMP, 3, '2025-01-05', '2025-01-06', 21, 30, 30, null, 15600, '王', '嘉玲', '備註71', NULL, NULL, NULL, NULL),
(72, CURRENT_TIMESTAMP, 3, '2025-01-05', '2025-01-06', 47, 16, 16, null, 15400, '徐', '淑惠', '備註72', NULL, NULL, NULL, NULL),
(73, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 2, 2, 2, null, 14200, '陳', '俊傑', '備註73', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(74, CURRENT_TIMESTAMP, 3, '2025-01-05', '2025-01-06', 47, 14, 14, null, 12600, '徐', '雅惠', '備註74', NULL, NULL, NULL, NULL),
(75, CURRENT_TIMESTAMP, 3, '2025-01-06', '2025-01-07', 21, 21, 21, null, 19200, '李', '雅惠', NULL, NULL, NULL, NULL, NULL),
(76, CURRENT_TIMESTAMP, 2, '2025-01-06', '2025-01-07', 2, 27, 27, null, 13400, '陳', '俊傑', '備註76', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(77, CURRENT_TIMESTAMP, 2, '2025-01-06', '2025-01-07', 2, 21, 21, null, 10000, '李', '嘉玲', '備註77', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(78, CURRENT_TIMESTAMP, 2, '2025-01-06', '2025-01-07', 2, 12, 12, null, 10900, '黃', '雅惠', NULL, 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(79, CURRENT_TIMESTAMP, 3, '2025-01-06', '2025-01-07', 2, 27, 27, null, 18200, '曾', '冠宇', '備註79', NULL, NULL, NULL, NULL),
(80, CURRENT_TIMESTAMP, 3, '2025-01-06', '2025-01-07', 2, 26, 26, null, 5700, '林', '杰倫', NULL, NULL, NULL, NULL, NULL),
(81, CURRENT_TIMESTAMP, 3, '2025-01-06', '2025-01-07', 21, 4, 4, null, 18000, '林', '雅惠', '備註81', NULL, NULL, NULL, NULL),
(82, CURRENT_TIMESTAMP, 2, '2025-01-06', '2025-01-07', 2, 3, 3, null, 16100, '林', '杰倫', NULL, 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(83, CURRENT_TIMESTAMP, 2, '2025-01-06', '2025-01-07', 47, 27, 27, null, 9800, '陳', '杰倫', '備註83', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(84, CURRENT_TIMESTAMP, 2, '2025-01-06', '2025-01-07', 47, 27, 27, null, 8600, '林', '冠宇', '備註84', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(85, CURRENT_TIMESTAMP, 2, '2025-01-06', '2025-01-07', 47, 1, 1, null, 6900, '黃', '冠宇', '備註85', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(86, CURRENT_TIMESTAMP, 3, '2025-01-06', '2025-01-07', 47, 26, 26, null, 5900, '林', '志明', '備註86', NULL, NULL, NULL, NULL),
(87, CURRENT_TIMESTAMP, 2, '2025-01-06', '2025-01-07', 2, 2, 2, null, 19000, '林', '怡君', NULL, 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(88, CURRENT_TIMESTAMP, 3, '2025-01-06', '2025-01-07', 2, 23, 23, null, 8100, '林', '嘉玲', NULL, NULL, NULL, NULL, NULL),
(89, CURRENT_TIMESTAMP, 2, '2025-01-06', '2025-01-07', 21, 5, 5, null, 15800, '林', '怡君', '備註89', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(90, CURRENT_TIMESTAMP, 3, '2025-01-07', '2025-01-08', 21, 24, 24, null, 5600, '張', '冠宇', NULL, NULL, NULL, NULL, NULL),
(91, CURRENT_TIMESTAMP, 3, '2025-01-07', '2025-01-08', 47, 19, 19, null, 19400, '王', '淑惠', '備註91', NULL, NULL, NULL, NULL),
(92, CURRENT_TIMESTAMP, 2, '2025-01-07', '2025-01-08', 47, 30, 30, null, 5200, '王', '杰倫', '備註92', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(93, CURRENT_TIMESTAMP, 3, '2025-01-07', '2025-01-08', 47, 12, 12, null, 8300, '陳', '嘉玲', '備註93', NULL, NULL, NULL, NULL),
(94, CURRENT_TIMESTAMP, 2, '2025-01-07', '2025-01-08', 47, 22, 22, null, 4500, '陳', '志明', '備註94', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(95, CURRENT_TIMESTAMP, 3, '2025-01-07', '2025-01-08', 2, 11, 11, null, 7900, '林', '宜庭', '備註95', NULL, NULL, NULL, NULL),
(96, CURRENT_TIMESTAMP, 2, '2025-01-07', '2025-01-08', 47, 12, 12, null, 15500, '張', '宜庭', NULL, 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(97, CURRENT_TIMESTAMP, 3, '2025-01-07', '2025-01-08', 21, 29, 29, null, 17200, '徐', '淑惠', NULL, NULL, NULL, NULL, NULL),
(98, CURRENT_TIMESTAMP, 2, '2025-01-07', '2025-01-08', 21, 24, 24, null, 15800, '陳', '淑惠', '備註98', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(99, CURRENT_TIMESTAMP, 2, '2025-01-07', '2025-01-08', 47, 27, 27, null, 4400, '陳', '淑惠', NULL, 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(100, CURRENT_TIMESTAMP, 3, '2025-01-07', '2025-01-08', 21, 4, 4, null, 8000, '林', '雅惠', NULL, NULL, NULL, NULL, NULL),
(101, CURRENT_TIMESTAMP, 3, '2025-01-07', '2025-01-08', 47, 11, 11, null, 15500, '曾', '怡君', '備註101', NULL, NULL, NULL, NULL),
(102, CURRENT_TIMESTAMP, 3, '2025-01-07', '2025-01-08', 2, 30, 30, null, 4200, '曾', '宜庭', '備註102', NULL, NULL, NULL, NULL),
(103, CURRENT_TIMESTAMP, 2, '2025-01-07', '2025-01-08', 21, 8, 8, null, 3900, '林', '俊傑', '備註103', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(104, CURRENT_TIMESTAMP, 2, '2025-01-07', '2025-01-08', 21, 10, 10, null, 13100, '李', '志明', '備註104', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(105, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 47, 27, 27, null, 5100, '王', '志明', '備註105', NULL, NULL, NULL, NULL),
(106, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 2, 26, 26, null, 7000, '李', '小明', '備註106', NULL, NULL, NULL, NULL),
(107, CURRENT_TIMESTAMP, 2, '2025-01-08', '2025-01-09', 47, 15, 15, null, 9800, '徐', '志明', '備註107', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(108, CURRENT_TIMESTAMP, 2, '2025-01-08', '2025-01-09', 2, 5, 5, null, 17300, '張', '嘉玲', NULL, 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(109, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 47, 17, 17, null, 13200, '徐', '小明', '備註109', NULL, NULL, NULL, NULL),
(110, CURRENT_TIMESTAMP, 2, '2025-01-08', '2025-01-09', 2, 14, 14, null, 18400, '徐', '淑惠', '備註110', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(111, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 2, 4, 4, null, 5900, '徐', '俊傑', '備註111', NULL, NULL, NULL, NULL),
(112, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 2, 12, 12, null, 18400, '陳', '雅惠', NULL, NULL, NULL, NULL, NULL),
(113, CURRENT_TIMESTAMP, 2, '2025-01-08', '2025-01-09', 21, 21, 21, null, 5600, '林', '雅惠', '備註113', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(114, CURRENT_TIMESTAMP, 2, '2025-01-08', '2025-01-09', 47, 10, 10, null, 15700, '張', '杰倫', '備註114', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(115, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 21, 9, 9, null, 15400, '張', '怡君', NULL, NULL, NULL, NULL, NULL),
(116, CURRENT_TIMESTAMP, 2, '2025-01-08', '2025-01-09', 21, 24, 24, null, 5100, '李', '宜庭', '備註116', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(117, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 47, 18, 18, null, 16800, '林', '小明', '備註117', NULL, NULL, NULL, NULL),
(118, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 21, 23, 23, null, 10200, '張', '雅惠', NULL, NULL, NULL, NULL, NULL),
(119, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 47, 21, 21, null, 15500, '王', '俊傑', '備註119', NULL, NULL, NULL, NULL),
(120, CURRENT_TIMESTAMP, 2, '2025-01-09', '2025-01-10', 21, 29, 29, null, 18300, '黃', '冠宇', NULL, 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(121, CURRENT_TIMESTAMP, 2, '2025-01-09', '2025-01-10', 21, 15, 15, null, 6200, '張', '冠宇', '備註121', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(122, CURRENT_TIMESTAMP, 2, '2025-01-09', '2025-01-10', 2, 13, 13, null, 4800, '王', '雅惠', '備註122', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(123, CURRENT_TIMESTAMP, 3, '2025-01-09', '2025-01-10', 21, 11, 11, null, 4800, '徐', '俊傑', NULL, NULL, NULL, NULL, NULL),
(124, CURRENT_TIMESTAMP, 2, '2025-01-09', '2025-01-10', 2, 10, 10, null, 8200, '陳', '宜庭', '備註124', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(125, CURRENT_TIMESTAMP, 3, '2025-01-09', '2025-01-10', 2, 7, 7, null, 9400, '李', '雅惠', NULL, NULL, NULL, NULL, NULL),
