CREATE DATABASE IF NOT EXISTS checkinout;
use checkinout;

DROP TABLE IF EXISTS reports;
DROP TABLE IF EXISTS comments;
DROP TABLE IF EXISTS room;
DROP TABLE IF EXISTS contact_us;
DROP TABLE IF EXISTS order_detail;
DROP TABLE IF EXISTS orders;
DROP TABLE IF EXISTS room_inventory;
DROP TABLE IF EXISTS price;
DROP TABLE IF EXISTS room_type_img;
DROP TABLE IF EXISTS room_type_facility;
DROP TABLE IF EXISTS favorite;
DROP TABLE IF EXISTS creditcard;
DROP TABLE IF EXISTS member_coupon;
DROP TABLE IF EXISTS room_type;
DROP TABLE IF EXISTS hotel_facility;
DROP TABLE IF EXISTS hotel_img;
DROP TABLE IF EXISTS employee;
DROP TABLE IF EXISTS facility;
DROP TABLE IF EXISTS news;
DROP TABLE IF EXISTS coupon;
DROP TABLE IF EXISTS faq;
DROP TABLE IF EXISTS admin;
DROP TABLE IF EXISTS member;
DROP TABLE IF EXISTS hotel;
DROP TABLE IF EXISTS frequent_reply_list;
DROP TABLE IF EXISTS chat_history;


CREATE TABLE frequent_reply_list (
    frequent_reply_id INT PRIMARY KEY AUTO_INCREMENT, -- 常用回覆ID (主鍵，自增)
    frequent_reply_title VARCHAR(255) NOT NULL,       -- 回覆標題
    frequent_reply_text TEXT NOT NULL                 -- 回覆內容
);

INSERT INTO frequent_reply_list (frequent_reply_title, frequent_reply_text) VALUES
('感謝入住', '感謝您選擇我們的飯店，很高興您享受了這次住宿！期待您的再次光臨！'),
('感謝評價', '感謝您的寶貴評價，我們會持續努力提升服務品質，讓您的每次入住更加愉快。'),
('盡快處理', '我們已收到您的建議，並將盡快採取措施改善。感謝您的耐心與支持！'),
('深感抱歉', '對於您在住宿期間遇到的問題，我們深感抱歉。我們將立即檢討並改進，確保不再發生。'),
('期待回訪', '感謝您的建議！未來我們將推出更多優惠與服務，期待您的再次惠顧！');

CREATE TABLE hotel (
    hotel_id INT AUTO_INCREMENT PRIMARY KEY,
    tax_id VARCHAR(8) NOT NULL UNIQUE,
    password VARCHAR(20) NOT NULL,
    name VARCHAR(100) NOT NULL UNIQUE,
    city VARCHAR(20) NOT NULL,
    district VARCHAR(20) NOT NULL,
    address VARCHAR(255) NOT NULL UNIQUE,
    phone_number VARCHAR(15) NOT NULL UNIQUE,
    email VARCHAR(100) NOT NULL UNIQUE,
    status TINYINT DEFAULT 0 NOT NULL COMMENT '0 = 未審核, 1 = 啟動, 2=審核沒通過',
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    owner VARCHAR(50) NOT NULL,
    id_front MEDIUMBLOB,
    id_back MEDIUMBLOB,
    license MEDIUMBLOB,
    info_text TEXT NOT NULL,
    review_time TIMESTAMP,
    update_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP ON UPDATE CURRENT_TIMESTAMP,
    latitude DOUBLE COMMENT '緯度',
    longitude DOUBLE COMMENT '經度'
);

INSERT INTO hotel (tax_id, password, name, city, district, address, phone_number, email, owner, info_text, latitude, longitude, status) VALUES


CREATE TABLE orders (
    order_id INT AUTO_INCREMENT PRIMARY KEY,
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    status TINYINT NOT NULL COMMENT '訂單狀態 (0, 已預約 1, 已報到 2, 已退房(完成訂單) 3, 取消訂單)',
    check_in_date DATE NOT NULL,
    check_out_date DATE NOT NULL,
    hotel_id INT NOT NULL,
    member_id INT NOT NULL,
    creditcard_id INT NOT NULL,
    member_coupon_id INT DEFAULT NULL,
    total_amount INT NOT NULL,
    guest_last_name VARCHAR(20) NOT NULL,
    guest_first_name VARCHAR(20) NOT NULL,
    memo TEXT DEFAULT NULL,
    rating INT DEFAULT NULL COMMENT '評價星數',
    comment_content TEXT DEFAULT NULL,
    comment_reply TEXT DEFAULT NULL,
    comment_create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NULL,
    FOREIGN KEY (hotel_id) REFERENCES hotel(hotel_id),
    FOREIGN KEY (member_id) REFERENCES member(member_id),
    FOREIGN KEY (creditcard_id) REFERENCES creditcard(creditcard_id),
    FOREIGN KEY (member_coupon_id) REFERENCES member_coupon(member_coupon_id)
);

DROP TABLE IF EXISTS orders;
CREATE TABLE orders (
    order_id INT AUTO_INCREMENT PRIMARY KEY,
    create_time TIMESTAMP DEFAULT CURRENT_TIMESTAMP NOT NULL,
    status TINYINT NOT NULL COMMENT '0=預約,1=已報到,2=已退房,3=取消',
    check_in_date DATE NOT NULL,
    check_out_date DATE NOT NULL,
    hotel_id INT NOT NULL,
    member_id INT NOT NULL,
    creditcard_id INT NOT NULL,
    member_coupon_id INT DEFAULT NULL,
    total_amount INT NOT NULL,
    guest_last_name VARCHAR(20) NOT NULL,
    guest_first_name VARCHAR(20) NOT NULL,
    memo TEXT DEFAULT NULL,
    rating INT DEFAULT NULL COMMENT '評價星數',
    comment_content TEXT DEFAULT NULL,
    comment_reply TEXT DEFAULT NULL,
    comment_create_time TIMESTAMP NULL DEFAULT CURRENT_TIMESTAMP,
    FOREIGN KEY (hotel_id) REFERENCES hotel(hotel_id),
    FOREIGN KEY (member_id) REFERENCES member(member_id),
    FOREIGN KEY (creditcard_id) REFERENCES creditcard(creditcard_id),
    FOREIGN KEY (member_coupon_id) REFERENCES member_coupon(member_coupon_id)
);

INSERT INTO orders (
    order_id, create_time, status,
    check_in_date, check_out_date,
    hotel_id,
    member_id, creditcard_id, member_coupon_id,
    total_amount,
    guest_last_name, guest_first_name,
    memo,
    rating, comment_content, comment_reply, comment_create_time
) VALUES
(1, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 47, 4, 4, null, 16000, '曾', '宜庭', '備註1', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(2, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 47, 13, 13, null, 3700, '張', '杰倫', NULL, 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(3, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 21, 24, 24, null, 10900, '黃', '怡君', '備註3', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(4, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 2, 21, 21, null, 13100, '張', '杰倫', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(5, CURRENT_TIMESTAMP, 3, '2025-01-01', '2025-01-02', 47, 21, 21, null, 6600, '張', '俊傑', '備註5', NULL, NULL, NULL, NULL),
(6, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 47, 27, 27, null, 8000, '王', '小明', '備註6', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(7, CURRENT_TIMESTAMP, 3, '2025-01-01', '2025-01-02', 21, 23, 23, null, 16700, '黃', '怡君', '備註7', NULL, NULL, NULL, NULL),
(8, CURRENT_TIMESTAMP, 3, '2025-01-01', '2025-01-02', 21, 12, 12, null, 10300, '李', '雅惠', '備註8', NULL, NULL, NULL, NULL),
(9, CURRENT_TIMESTAMP, 3, '2025-01-01', '2025-01-02', 47, 22, 22, null, 3100, '黃', '杰倫', '備註9', NULL, NULL, NULL, NULL),
(10, CURRENT_TIMESTAMP, 3, '2025-01-01', '2025-01-02', 2, 2, 2, null, 4400, '徐', '志明', NULL, NULL, NULL, NULL, NULL),
(11, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 2, 3, 3, null, 18000, '張', '俊傑', '備註11', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(12, CURRENT_TIMESTAMP, 3, '2025-01-01', '2025-01-02', 21, 5, 5, null, 13000, '陳', '杰倫', '備註12', NULL, NULL, NULL, NULL),
(13, CURRENT_TIMESTAMP, 2, '2025-01-01', '2025-01-02', 47, 4, 4, null, 18500, '李', '宜庭', '備註13', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(14, CURRENT_TIMESTAMP, 3, '2025-01-01', '2025-01-02', 21, 13, 13, null, 3000, '張', '俊傑', NULL, NULL, NULL, NULL, NULL),
(15, CURRENT_TIMESTAMP, 3, '2025-01-02', '2025-01-03', 47, 16, 16, null, 7400, '王', '雅惠', '備註15', NULL, NULL, NULL, NULL),
(16, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 47, 30, 30, null, 8100, '徐', '怡君', '備註16', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(17, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 47, 6, 6, null, 10300, '張', '俊傑', '備註17', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(18, CURRENT_TIMESTAMP, 3, '2025-01-02', '2025-01-03', 21, 28, 28, null, 10100, '林', '小明', '備註18', NULL, NULL, NULL, NULL),
(19, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 21, 7, 7, null, 6400, '曾', '雅惠', '備註19', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(20, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 21, 7, 7, null, 13600, '李', '杰倫', '備註20', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(21, CURRENT_TIMESTAMP, 3, '2025-01-02', '2025-01-03', 2, 4, 4, null, 15500, '曾', '志明', NULL, NULL, NULL, NULL, NULL),
(22, CURRENT_TIMESTAMP, 3, '2025-01-02', '2025-01-03', 21, 3, 3, null, 6000, '李', '淑惠', '備註22', NULL, NULL, NULL, NULL),
(23, CURRENT_TIMESTAMP, 3, '2025-01-02', '2025-01-03', 47, 14, 14, null, 15700, '張', '志明', '備註23', NULL, NULL, NULL, NULL),
(24, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 21, 26, 26, null, 5300, '林', '志明', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(25, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 21, 1, 1, null, 17500, '李', '志明', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(26, CURRENT_TIMESTAMP, 3, '2025-01-02', '2025-01-03', 47, 4, 4, null, 19600, '李', '淑惠', '備註26', NULL, NULL, NULL, NULL),
(27, CURRENT_TIMESTAMP, 3, '2025-01-02', '2025-01-03', 21, 9, 9, null, 14500, '王', '怡君', NULL, NULL, NULL, NULL, NULL),
(28, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 21, 16, 16, null, 8300, '黃', '小明', NULL, 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(29, CURRENT_TIMESTAMP, 2, '2025-01-02', '2025-01-03', 47, 21, 21, null, 8300, '徐', '雅惠', '備註29', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(30, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 2, 13, 13, null, 12000, '王', '怡君', NULL, NULL, NULL, NULL, NULL),
(31, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 21, 13, 13, null, 16400, '張', '嘉玲', '備註31', NULL, NULL, NULL, NULL),
(32, CURRENT_TIMESTAMP, 2, '2025-01-03', '2025-01-04', 47, 13, 13, null, 15100, '曾', '志明', '備註32', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(33, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 21, 5, 5, null, 16000, '黃', '雅惠', NULL, NULL, NULL, NULL, NULL),
(34, CURRENT_TIMESTAMP, 2, '2025-01-03', '2025-01-04', 21, 21, 21, null, 17500, '曾', '雅惠', '備註34', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(35, CURRENT_TIMESTAMP, 2, '2025-01-03', '2025-01-04', 47, 12, 12, null, 6800, '張', '冠宇', '備註35', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(36, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 47, 18, 18, null, 17000, '王', '冠宇', '備註36', NULL, NULL, NULL, NULL),
(37, CURRENT_TIMESTAMP, 2, '2025-01-03', '2025-01-04', 21, 1, 1, null, 16000, '徐', '杰倫', NULL, 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(38, CURRENT_TIMESTAMP, 2, '2025-01-03', '2025-01-04', 2, 24, 24, null, 5400, '張', '小明', NULL, 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(39, CURRENT_TIMESTAMP, 2, '2025-01-03', '2025-01-04', 21, 28, 28, null, 4900, '林', '宜庭', '備註39', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(40, CURRENT_TIMESTAMP, 2, '2025-01-03', '2025-01-04', 47, 9, 9, null, 13100, '張', '志明', '備註40', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(41, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 47, 21, 21, null, 18400, '陳', '宜庭', NULL, NULL, NULL, NULL, NULL),
(42, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 2, 2, 2, null, 10400, '徐', '宜庭', '備註42', NULL, NULL, NULL, NULL),
(43, CURRENT_TIMESTAMP, 3, '2025-01-03', '2025-01-04', 47, 30, 30, null, 9000, '張', '冠宇', '備註43', NULL, NULL, NULL, NULL),
(44, CURRENT_TIMESTAMP, 2, '2025-01-03', '2025-01-04', 21, 7, 7, null, 13700, '陳', '嘉玲', '備註44', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(45, CURRENT_TIMESTAMP, 3, '2025-01-04', '2025-01-05', 47, 28, 28, null, 6300, '曾', '俊傑', NULL, NULL, NULL, NULL, NULL),
(46, CURRENT_TIMESTAMP, 3, '2025-01-04', '2025-01-05', 47, 12, 12, null, 11800, '陳', '小明', '備註46', NULL, NULL, NULL, NULL),
(47, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 21, 23, 23, null, 12600, '李', '雅惠', '備註47', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(48, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 21, 10, 10, null, 17000, '張', '怡君', '備註48', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(49, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 47, 5, 5, null, 17200, '徐', '怡君', '備註49', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(50, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 21, 12, 12, null, 11200, '李', '宜庭', '備註50', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(51, CURRENT_TIMESTAMP, 3, '2025-01-04', '2025-01-05', 2, 20, 20, null, 3700, '林', '嘉玲', NULL, NULL, NULL, NULL, NULL),
(52, CURRENT_TIMESTAMP, 3, '2025-01-04', '2025-01-05', 21, 2, 2, null, 18300, '李', '冠宇', '備註52', NULL, NULL, NULL, NULL),
(53, CURRENT_TIMESTAMP, 3, '2025-01-04', '2025-01-05', 2, 19, 19, null, 15600, '張', '俊傑', '備註53', NULL, NULL, NULL, NULL),
(54, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 21, 28, 28, null, 11200, '曾', '嘉玲', NULL, 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(55, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 47, 3, 3, null, 6300, '陳', '冠宇', '備註55', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(56, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 2, 22, 22, null, 18500, '徐', '嘉玲', '備註56', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(57, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 47, 16, 16, null, 11900, '張', '冠宇', NULL, 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(58, CURRENT_TIMESTAMP, 2, '2025-01-04', '2025-01-05', 2, 3, 3, null, 19900, '曾', '冠宇', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(59, CURRENT_TIMESTAMP, 3, '2025-01-04', '2025-01-05', 2, 27, 27, null, 8100, '曾', '冠宇', NULL, NULL, NULL, NULL, NULL),
(60, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 47, 18, 18, null, 3300, '李', '雅惠', '備註60', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(61, CURRENT_TIMESTAMP, 3, '2025-01-05', '2025-01-06', 2, 14, 14, null, 4800, '王', '怡君', '備註61', NULL, NULL, NULL, NULL),
(62, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 21, 20, 20, null, 12600, '徐', '志明', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(63, CURRENT_TIMESTAMP, 3, '2025-01-05', '2025-01-06', 2, 2, 2, null, 8700, '黃', '宜庭', '備註63', NULL, NULL, NULL, NULL),
(64, CURRENT_TIMESTAMP, 3, '2025-01-05', '2025-01-06', 47, 20, 20, null, 15900, '徐', '小明', '備註64', NULL, NULL, NULL, NULL),
(65, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 2, 7, 7, null, 12200, '李', '杰倫', '備註65', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(66, CURRENT_TIMESTAMP, 3, '2025-01-05', '2025-01-06', 21, 19, 19, null, 8800, '李', '杰倫', '備註66', NULL, NULL, NULL, NULL),
(67, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 2, 14, 14, null, 5400, '黃', '嘉玲', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(68, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 47, 4, 4, null, 9600, '黃', '冠宇', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(69, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 47, 18, 18, null, 12400, '黃', '雅惠', NULL, 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(70, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 2, 10, 10, null, 5700, '林', '杰倫', NULL, 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(71, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 2, 1, 1, null, 8900, '林', '宜庭', '備註71', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(72, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 47, 19, 19, null, 4300, '林', '冠宇', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(73, CURRENT_TIMESTAMP, 3, '2025-01-05', '2025-01-06', 47, 27, 27, null, 7500, '王', '俊傑', '備註73', NULL, NULL, NULL, NULL),
(74, CURRENT_TIMESTAMP, 2, '2025-01-05', '2025-01-06', 21, 30, 30, null, 7900, '黃', '杰倫', NULL, 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(75, CURRENT_TIMESTAMP, 2, '2025-01-06', '2025-01-07', 2, 27, 27, null, 19600, '張', '杰倫', '備註75', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(76, CURRENT_TIMESTAMP, 3, '2025-01-06', '2025-01-07', 47, 10, 10, null, 19300, '黃', '志明', '備註76', NULL, NULL, NULL, NULL),
(77, CURRENT_TIMESTAMP, 3, '2025-01-06', '2025-01-07', 47, 13, 13, null, 12600, '徐', '淑惠', '備註77', NULL, NULL, NULL, NULL),
(78, CURRENT_TIMESTAMP, 2, '2025-01-06', '2025-01-07', 2, 30, 30, null, 19900, '李', '嘉玲', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(79, CURRENT_TIMESTAMP, 2, '2025-01-06', '2025-01-07', 2, 3, 3, null, 19100, '曾', '怡君', '備註79', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(80, CURRENT_TIMESTAMP, 2, '2025-01-06', '2025-01-07', 47, 22, 22, null, 16800, '陳', '淑惠', NULL, 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(81, CURRENT_TIMESTAMP, 3, '2025-01-06', '2025-01-07', 47, 26, 26, null, 8500, '王', '淑惠', '備註81', NULL, NULL, NULL, NULL),
(82, CURRENT_TIMESTAMP, 3, '2025-01-06', '2025-01-07', 47, 25, 25, null, 15200, '王', '俊傑', '備註82', NULL, NULL, NULL, NULL),
(83, CURRENT_TIMESTAMP, 2, '2025-01-06', '2025-01-07', 21, 17, 17, null, 18400, '林', '宜庭', NULL, 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(84, CURRENT_TIMESTAMP, 2, '2025-01-06', '2025-01-07', 47, 15, 15, null, 14000, '曾', '雅惠', '備註84', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(85, CURRENT_TIMESTAMP, 3, '2025-01-06', '2025-01-07', 2, 24, 24, null, 17500, '李', '怡君', '備註85', NULL, NULL, NULL, NULL),
(86, CURRENT_TIMESTAMP, 3, '2025-01-06', '2025-01-07', 21, 7, 7, null, 4700, '張', '雅惠', '備註86', NULL, NULL, NULL, NULL),
(87, CURRENT_TIMESTAMP, 3, '2025-01-06', '2025-01-07', 47, 6, 6, null, 12200, '曾', '冠宇', '備註87', NULL, NULL, NULL, NULL),
(88, CURRENT_TIMESTAMP, 3, '2025-01-06', '2025-01-07', 47, 12, 12, null, 12500, '李', '小明', '備註88', NULL, NULL, NULL, NULL),
(89, CURRENT_TIMESTAMP, 3, '2025-01-06', '2025-01-07', 2, 24, 24, null, 8100, '李', '俊傑', NULL, NULL, NULL, NULL, NULL),
(90, CURRENT_TIMESTAMP, 2, '2025-01-07', '2025-01-08', 21, 9, 9, null, 12500, '王', '怡君', '備註90', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(91, CURRENT_TIMESTAMP, 2, '2025-01-07', '2025-01-08', 47, 25, 25, null, 5200, '徐', '冠宇', '備註91', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(92, CURRENT_TIMESTAMP, 2, '2025-01-07', '2025-01-08', 47, 27, 27, null, 6500, '曾', '嘉玲', '備註92', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(93, CURRENT_TIMESTAMP, 3, '2025-01-07', '2025-01-08', 47, 2, 2, null, 18000, '徐', '俊傑', '備註93', NULL, NULL, NULL, NULL),
(94, CURRENT_TIMESTAMP, 2, '2025-01-07', '2025-01-08', 47, 14, 14, null, 4500, '黃', '宜庭', '備註94', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(95, CURRENT_TIMESTAMP, 3, '2025-01-07', '2025-01-08', 47, 24, 24, null, 11200, '林', '嘉玲', NULL, NULL, NULL, NULL, NULL),
(96, CURRENT_TIMESTAMP, 2, '2025-01-07', '2025-01-08', 21, 17, 17, null, 10900, '黃', '雅惠', '備註96', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(97, CURRENT_TIMESTAMP, 2, '2025-01-07', '2025-01-08', 21, 20, 20, null, 3100, '李', '雅惠', '備註97', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(98, CURRENT_TIMESTAMP, 2, '2025-01-07', '2025-01-08', 2, 12, 12, null, 18400, '陳', '杰倫', '備註98', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(99, CURRENT_TIMESTAMP, 2, '2025-01-07', '2025-01-08', 21, 7, 7, null, 15100, '陳', '嘉玲', '備註99', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(100, CURRENT_TIMESTAMP, 3, '2025-01-07', '2025-01-08', 21, 1, 1, null, 7100, '陳', '宜庭', NULL, NULL, NULL, NULL, NULL),
(101, CURRENT_TIMESTAMP, 3, '2025-01-07', '2025-01-08', 47, 1, 1, null, 19800, '張', '俊傑', '備註101', NULL, NULL, NULL, NULL),
(102, CURRENT_TIMESTAMP, 3, '2025-01-07', '2025-01-08', 21, 29, 29, null, 7500, '王', '怡君', '備註102', NULL, NULL, NULL, NULL),
(103, CURRENT_TIMESTAMP, 3, '2025-01-07', '2025-01-08', 21, 8, 8, null, 16500, '王', '志明', '備註103', NULL, NULL, NULL, NULL),
(104, CURRENT_TIMESTAMP, 3, '2025-01-07', '2025-01-08', 47, 8, 8, null, 9800, '林', '怡君', '備註104', NULL, NULL, NULL, NULL),
(105, CURRENT_TIMESTAMP, 2, '2025-01-08', '2025-01-09', 21, 27, 27, null, 3400, '黃', '怡君', '備註105', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(106, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 47, 22, 22, null, 7100, '黃', '冠宇', '備註106', NULL, NULL, NULL, NULL),
(107, CURRENT_TIMESTAMP, 2, '2025-01-08', '2025-01-09', 2, 22, 22, null, 14500, '李', '宜庭', '備註107', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(108, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 2, 24, 24, null, 17200, '張', '俊傑', '備註108', NULL, NULL, NULL, NULL),
(109, CURRENT_TIMESTAMP, 2, '2025-01-08', '2025-01-09', 21, 1, 1, null, 14200, '黃', '俊傑', '備註109', 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(110, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 47, 17, 17, null, 5800, '林', '杰倫', '備註110', NULL, NULL, NULL, NULL),
(111, CURRENT_TIMESTAMP, 2, '2025-01-08', '2025-01-09', 21, 22, 22, null, 11300, '林', '冠宇', NULL, 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(112, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 21, 8, 8, null, 10000, '徐', '杰倫', NULL, NULL, NULL, NULL, NULL),
(113, CURRENT_TIMESTAMP, 2, '2025-01-08', '2025-01-09', 2, 12, 12, null, 9600, '李', '冠宇', '備註113', 5, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(114, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 47, 28, 28, null, 6900, '陳', '雅惠', '備註114', NULL, NULL, NULL, NULL),
(115, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 2, 21, 21, null, 12900, '曾', '嘉玲', '備註115', NULL, NULL, NULL, NULL),
(116, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 47, 13, 13, null, 17600, '徐', '冠宇', NULL, NULL, NULL, NULL, NULL),
(117, CURRENT_TIMESTAMP, 2, '2025-01-08', '2025-01-09', 21, 25, 25, null, 12100, '李', '宜庭', '備註117', 4, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(118, CURRENT_TIMESTAMP, 2, '2025-01-08', '2025-01-09', 47, 9, 9, null, 15800, '張', '俊傑', NULL, 3, '很棒的住宿', '感謝您的回饋', CURRENT_TIMESTAMP),
(119, CURRENT_TIMESTAMP, 3, '2025-01-08', '2025-01-09', 2, 29, 29, null, 3100, '王', '淑惠', '備註119', NULL, NULL, NULL, NULL),
